customer_id,snapshot_date,churn_next_60d,split
CUST00001,2025-09-30,1,train
CUST00002,2025-09-30,0,train
CUST00003,2025-09-30,1,train
CUST00004,2025-09-30,1,train
CUST00005,2025-09-30,0,train
CUST00006,2025-09-30,0,validation
CUST00007,2025-09-30,0,train
CUST00008,2025-09-30,0,validation
CUST00009,2025-09-30,0,train
CUST00010,2025-09-30,0,train
CUST00011,2025-09-30,0,train
CUST00012,2025-09-30,1,train
CUST00013,2025-09-30,0,train
CUST00014,2025-09-30,0,train
CUST00015,2025-09-30,0,train
CUST00016,2025-09-30,1,test
CUST00017,2025-09-30,1,train
CUST00018,2025-09-30,1,test
CUST00019,2025-09-30,0,train
CUST00020,2025-09-30,1,train
CUST00021,2025-09-30,1,train
CUST00022,2025-09-30,0,train
CUST00023,2025-09-30,0,train
CUST00024,2025-09-30,0,test
CUST00025,2025-09-30,1,test
CUST00026,2025-09-30,0,train
CUST00027,2025-09-30,0,validation
CUST00028,2025-09-30,0,train
CUST00029,2025-09-30,0,train
CUST00030,2025-09-30,0,test
CUST00031,2025-09-30,1,train
CUST00032,2025-09-30,0,test
CUST00033,2025-09-30,0,validation
CUST00034,2025-09-30,0,train
CUST00035,2025-09-30,1,train
CUST00036,2025-09-30,1,train
CUST00037,2025-09-30,0,train
CUST00038,2025-09-30,0,train
CUST00039,2025-09-30,0,train
CUST00040,2025-09-30,1,train
CUST00041,2025-09-30,1,train
CUST00042,2025-09-30,0,train
CUST00043,2025-09-30,0,test
CUST00044,2025-09-30,0,test
CUST00045,2025-09-30,1,train
CUST00046,2025-09-30,1,train
CUST00047,2025-09-30,1,train
CUST00048,2025-09-30,0,validation
CUST00049,2025-09-30,0,train
CUST00050,2025-09-30,0,train
CUST00051,2025-09-30,1,train
CUST00052,2025-09-30,1,train
CUST00053,2025-09-30,0,validation
CUST00054,2025-09-30,0,train
CUST00055,2025-09-30,0,train
CUST00056,2025-09-30,0,validation
CUST00057,2025-09-30,1,train
CUST00058,2025-09-30,0,test
CUST00059,2025-09-30,0,test
CUST00060,2025-09-30,1,train
CUST00061,2025-09-30,0,train
CUST00062,2025-09-30,0,train
CUST00063,2025-09-30,1,train
CUST00064,2025-09-30,0,test
CUST00065,2025-09-30,0,train
CUST00066,2025-09-30,1,train
CUST00067,2025-09-30,1,test
CUST00068,2025-09-30,1,train
CUST00069,2025-09-30,1,train
CUST00070,2025-09-30,1,train
CUST00071,2025-09-30,1,train
CUST00072,2025-09-30,1,train
CUST00073,2025-09-30,0,train
CUST00074,2025-09-30,0,train
CUST00075,2025-09-30,0,train
CUST00076,2025-09-30,0,train
CUST00077,2025-09-30,1,validation
CUST00078,2025-09-30,1,train
CUST00079,2025-09-30,1,train
CUST00080,2025-09-30,0,train
CUST00081,2025-09-30,0,train
CUST00082,2025-09-30,1,test
CUST00083,2025-09-30,1,train
CUST00084,2025-09-30,1,train
CUST00085,2025-09-30,1,train
CUST00086,2025-09-30,0,test
CUST00087,2025-09-30,0,train
CUST00088,2025-09-30,1,test
CUST00089,2025-09-30,1,train
CUST00090,2025-09-30,0,train
CUST00091,2025-09-30,0,train
CUST00092,2025-09-30,0,test
CUST00093,2025-09-30,1,validation
CUST00094,2025-09-30,1,validation
CUST00095,2025-09-30,1,train
CUST00096,2025-09-30,0,test
CUST00097,2025-09-30,0,train
CUST00098,2025-09-30,1,train
CUST00099,2025-09-30,0,train
CUST00100,2025-09-30,0,validation
CUST00101,2025-09-30,1,train
CUST00102,2025-09-30,0,train
CUST00103,2025-09-30,0,train
CUST00104,2025-09-30,1,validation
CUST00105,2025-09-30,0,train
CUST00106,2025-09-30,1,train
CUST00107,2025-09-30,0,validation
CUST00108,2025-09-30,1,train
CUST00109,2025-09-30,0,test
CUST00110,2025-09-30,1,train
CUST00111,2025-09-30,1,test
CUST00112,2025-09-30,0,train
CUST00113,2025-09-30,0,train
CUST00114,2025-09-30,1,test
CUST00115,2025-09-30,1,train
CUST00116,2025-09-30,1,validation
CUST00117,2025-09-30,1,train
CUST00118,2025-09-30,0,train
CUST00119,2025-09-30,0,train
CUST00120,2025-09-30,0,train
CUST00121,2025-09-30,0,validation
CUST00122,2025-09-30,1,train
CUST00123,2025-09-30,0,train
CUST00124,2025-09-30,1,train
CUST00125,2025-09-30,0,train
CUST00126,2025-09-30,1,train
CUST00127,2025-09-30,0,test
CUST00128,2025-09-30,0,test
CUST00129,2025-09-30,0,train
CUST00130,2025-09-30,0,train
CUST00131,2025-09-30,1,train
CUST00132,2025-09-30,1,train
CUST00133,2025-09-30,0,test
CUST00134,2025-09-30,0,validation
CUST00135,2025-09-30,1,test
CUST00136,2025-09-30,1,train
CUST00137,2025-09-30,1,test
CUST00138,2025-09-30,0,train
CUST00139,2025-09-30,0,test
CUST00140,2025-09-30,0,test
CUST00141,2025-09-30,0,test
CUST00142,2025-09-30,1,test
CUST00143,2025-09-30,0,train
CUST00144,2025-09-30,0,validation
CUST00145,2025-09-30,1,validation
CUST00146,2025-09-30,0,train
CUST00147,2025-09-30,0,train
CUST00148,2025-09-30,0,train
CUST00149,2025-09-30,0,train
CUST00150,2025-09-30,0,train
CUST00151,2025-09-30,0,train
CUST00152,2025-09-30,0,train
CUST00153,2025-09-30,0,train
CUST00154,2025-09-30,0,train
CUST00155,2025-09-30,0,train
CUST00156,2025-09-30,0,validation
CUST00157,2025-09-30,1,validation
CUST00158,2025-09-30,1,train
CUST00159,2025-09-30,1,train
CUST00160,2025-09-30,1,test
CUST00161,2025-09-30,0,train
CUST00162,2025-09-30,1,train
CUST00163,2025-09-30,0,train
CUST00164,2025-09-30,1,train
CUST00165,2025-09-30,0,validation
CUST00166,2025-09-30,0,train
CUST00167,2025-09-30,1,train
CUST00168,2025-09-30,0,train
CUST00169,2025-09-30,1,train
CUST00170,2025-09-30,0,train
CUST00171,2025-09-30,0,test
CUST00172,2025-09-30,0,train
CUST00173,2025-09-30,0,train
CUST00174,2025-09-30,0,train
CUST00175,2025-09-30,1,train
CUST00176,2025-09-30,0,train
CUST00177,2025-09-30,0,validation
CUST00178,2025-09-30,0,train
CUST00179,2025-09-30,0,train
CUST00180,2025-09-30,1,train
CUST00181,2025-09-30,0,train
CUST00182,2025-09-30,0,train
CUST00183,2025-09-30,1,test
CUST00184,2025-09-30,1,test
CUST00185,2025-09-30,0,train
CUST00186,2025-09-30,0,train
CUST00187,2025-09-30,0,train
CUST00188,2025-09-30,1,validation
CUST00189,2025-09-30,0,train
CUST00190,2025-09-30,0,train
CUST00191,2025-09-30,0,validation
CUST00192,2025-09-30,0,test
CUST00193,2025-09-30,1,train
CUST00194,2025-09-30,0,test
CUST00195,2025-09-30,0,train
CUST00196,2025-09-30,1,train
CUST00197,2025-09-30,0,validation
CUST00198,2025-09-30,0,train
CUST00199,2025-09-30,0,validation
CUST00200,2025-09-30,0,train
CUST00201,2025-09-30,1,train
CUST00202,2025-09-30,0,train
CUST00203,2025-09-30,1,validation
CUST00204,2025-09-30,0,train
CUST00205,2025-09-30,0,train
CUST00206,2025-09-30,1,train
CUST00207,2025-09-30,1,train
CUST00208,2025-09-30,1,train
CUST00209,2025-09-30,1,validation
CUST00210,2025-09-30,1,train
CUST00211,2025-09-30,0,train
CUST00212,2025-09-30,1,train
CUST00213,2025-09-30,1,train
CUST00214,2025-09-30,1,train
CUST00215,2025-09-30,1,train
CUST00216,2025-09-30,1,train
CUST00217,2025-09-30,1,train
CUST00218,2025-09-30,0,train
CUST00219,2025-09-30,1,train
CUST00220,2025-09-30,0,train
CUST00221,2025-09-30,0,train
CUST00222,2025-09-30,1,train
CUST00223,2025-09-30,1,train
CUST00224,2025-09-30,0,train
CUST00225,2025-09-30,1,train
CUST00226,2025-09-30,0,validation
CUST00227,2025-09-30,1,train
CUST00228,2025-09-30,1,train
CUST00229,2025-09-30,1,train
CUST00230,2025-09-30,0,train
CUST00231,2025-09-30,0,train
CUST00232,2025-09-30,0,train
CUST00233,2025-09-30,1,train
CUST00234,2025-09-30,0,train
CUST00235,2025-09-30,0,train
CUST00236,2025-09-30,0,train
CUST00237,2025-09-30,0,validation
CUST00238,2025-09-30,0,train
CUST00239,2025-09-30,1,test
CUST00240,2025-09-30,0,train
CUST00241,2025-09-30,0,train
CUST00242,2025-09-30,0,train
CUST00243,2025-09-30,1,train
CUST00244,2025-09-30,1,train
CUST00245,2025-09-30,0,train
CUST00246,2025-09-30,0,train
CUST00247,2025-09-30,1,test
CUST00248,2025-09-30,0,test
CUST00249,2025-09-30,1,train
CUST00250,2025-09-30,0,test
CUST00251,2025-09-30,1,train
CUST00252,2025-09-30,1,train
CUST00253,2025-09-30,1,train
CUST00254,2025-09-30,1,train
CUST00255,2025-09-30,0,train
CUST00256,2025-09-30,1,test
CUST00257,2025-09-30,0,train
CUST00258,2025-09-30,0,validation
CUST00259,2025-09-30,1,train
CUST00260,2025-09-30,0,validation
CUST00261,2025-09-30,0,train
CUST00262,2025-09-30,0,train
CUST00263,2025-09-30,0,validation
CUST00264,2025-09-30,1,train
CUST00265,2025-09-30,0,train
CUST00266,2025-09-30,1,test
CUST00267,2025-09-30,1,validation
CUST00268,2025-09-30,0,train
CUST00269,2025-09-30,0,validation
CUST00270,2025-09-30,0,train
CUST00271,2025-09-30,0,train
CUST00272,2025-09-30,0,validation
CUST00273,2025-09-30,0,train
CUST00274,2025-09-30,0,train
CUST00275,2025-09-30,1,train
CUST00276,2025-09-30,0,validation
CUST00277,2025-09-30,0,train
CUST00278,2025-09-30,1,test
CUST00279,2025-09-30,0,test
CUST00280,2025-09-30,0,train
CUST00281,2025-09-30,1,validation
CUST00282,2025-09-30,1,train
CUST00283,2025-09-30,0,train
CUST00284,2025-09-30,1,validation
CUST00285,2025-09-30,0,validation
CUST00286,2025-09-30,1,train
CUST00287,2025-09-30,0,train
CUST00288,2025-09-30,1,train
CUST00289,2025-09-30,0,train
CUST00290,2025-09-30,0,train
CUST00291,2025-09-30,1,train
CUST00292,2025-09-30,0,train
CUST00293,2025-09-30,1,test
CUST00294,2025-09-30,0,train
CUST00295,2025-09-30,0,train
CUST00296,2025-09-30,1,train
CUST00297,2025-09-30,1,train
CUST00298,2025-09-30,1,train
CUST00299,2025-09-30,1,train
CUST00300,2025-09-30,0,train
CUST00301,2025-09-30,0,validation
CUST00302,2025-09-30,1,train
CUST00303,2025-09-30,0,test
CUST00304,2025-09-30,1,train
CUST00305,2025-09-30,1,test
CUST00306,2025-09-30,0,test
CUST00307,2025-09-30,1,train
CUST00308,2025-09-30,0,train
CUST00309,2025-09-30,1,train
CUST00310,2025-09-30,0,train
CUST00311,2025-09-30,1,train
CUST00312,2025-09-30,1,train
CUST00313,2025-09-30,1,validation
CUST00314,2025-09-30,1,train
CUST00315,2025-09-30,0,train
CUST00316,2025-09-30,1,train
CUST00317,2025-09-30,1,test
CUST00318,2025-09-30,0,test
CUST00319,2025-09-30,1,train
CUST00320,2025-09-30,0,train
CUST00321,2025-09-30,1,validation
CUST00322,2025-09-30,0,train
CUST00323,2025-09-30,0,train
CUST00324,2025-09-30,1,validation
CUST00325,2025-09-30,0,train
CUST00326,2025-09-30,1,train
CUST00327,2025-09-30,1,validation
CUST00328,2025-09-30,1,validation
CUST00329,2025-09-30,0,train
CUST00330,2025-09-30,0,train
CUST00331,2025-09-30,1,train
CUST00332,2025-09-30,0,validation
CUST00333,2025-09-30,0,train
CUST00334,2025-09-30,1,train
CUST00335,2025-09-30,0,test
CUST00336,2025-09-30,0,train
CUST00337,2025-09-30,1,validation
CUST00338,2025-09-30,0,validation
CUST00339,2025-09-30,0,train
CUST00340,2025-09-30,0,train
CUST00341,2025-09-30,0,train
CUST00342,2025-09-30,0,train
CUST00343,2025-09-30,0,train
CUST00344,2025-09-30,0,train
CUST00345,2025-09-30,0,validation
CUST00346,2025-09-30,0,train
CUST00347,2025-09-30,1,train
CUST00348,2025-09-30,0,test
CUST00349,2025-09-30,0,train
CUST00350,2025-09-30,0,validation
CUST00351,2025-09-30,0,train
CUST00352,2025-09-30,0,train
CUST00353,2025-09-30,1,train
CUST00354,2025-09-30,0,train
CUST00355,2025-09-30,1,train
CUST00356,2025-09-30,0,train
CUST00357,2025-09-30,1,validation
CUST00358,2025-09-30,1,train
CUST00359,2025-09-30,0,train
CUST00360,2025-09-30,0,train
CUST00361,2025-09-30,1,train
CUST00362,2025-09-30,0,train
CUST00363,2025-09-30,0,train
CUST00364,2025-09-30,1,train
CUST00365,2025-09-30,1,validation
CUST00366,2025-09-30,0,train
CUST00367,2025-09-30,1,train
CUST00368,2025-09-30,1,train
CUST00369,2025-09-30,1,validation
CUST00370,2025-09-30,1,train
CUST00371,2025-09-30,1,train
CUST00372,2025-09-30,0,train
CUST00373,2025-09-30,1,train
CUST00374,2025-09-30,1,train
CUST00375,2025-09-30,1,train
CUST00376,2025-09-30,1,train
CUST00377,2025-09-30,1,validation
CUST00378,2025-09-30,1,train
CUST00379,2025-09-30,1,test
CUST00380,2025-09-30,0,train
CUST00381,2025-09-30,1,train
CUST00382,2025-09-30,0,train
CUST00383,2025-09-30,0,train
CUST00384,2025-09-30,0,test
CUST00385,2025-09-30,0,train
CUST00386,2025-09-30,0,train
CUST00387,2025-09-30,0,train
CUST00388,2025-09-30,1,train
CUST00389,2025-09-30,0,train
CUST00390,2025-09-30,1,train
CUST00391,2025-09-30,0,test
CUST00392,2025-09-30,1,train
CUST00393,2025-09-30,0,train
CUST00394,2025-09-30,0,train
CUST00395,2025-09-30,0,train
CUST00396,2025-09-30,0,validation
CUST00397,2025-09-30,1,test
CUST00398,2025-09-30,0,train
CUST00399,2025-09-30,1,train
CUST00400,2025-09-30,0,train
CUST00401,2025-09-30,0,validation
CUST00402,2025-09-30,1,validation
CUST00403,2025-09-30,0,validation
CUST00404,2025-09-30,1,train
CUST00405,2025-09-30,1,train
CUST00406,2025-09-30,0,train
CUST00407,2025-09-30,0,train
CUST00408,2025-09-30,0,validation
CUST00409,2025-09-30,1,train
CUST00410,2025-09-30,0,validation
CUST00411,2025-09-30,1,test
CUST00412,2025-09-30,1,test
CUST00413,2025-09-30,0,train
CUST00414,2025-09-30,1,test
CUST00415,2025-09-30,1,train
CUST00416,2025-09-30,0,train
CUST00417,2025-09-30,1,test
CUST00418,2025-09-30,0,test
CUST00419,2025-09-30,1,train
CUST00420,2025-09-30,0,validation
CUST00421,2025-09-30,0,train
CUST00422,2025-09-30,1,train
CUST00423,2025-09-30,1,train
CUST00424,2025-09-30,1,train
CUST00425,2025-09-30,0,train
CUST00426,2025-09-30,1,train
CUST00427,2025-09-30,1,validation
CUST00428,2025-09-30,0,train
CUST00429,2025-09-30,0,train
CUST00430,2025-09-30,0,train
CUST00431,2025-09-30,1,train
CUST00432,2025-09-30,1,train
CUST00433,2025-09-30,0,train
CUST00434,2025-09-30,0,train
CUST00435,2025-09-30,1,train
CUST00436,2025-09-30,0,validation
CUST00437,2025-09-30,0,test
CUST00438,2025-09-30,1,test
CUST00439,2025-09-30,1,train
CUST00440,2025-09-30,1,train
CUST00441,2025-09-30,1,train
CUST00442,2025-09-30,1,test
CUST00443,2025-09-30,1,train
CUST00444,2025-09-30,1,train
CUST00445,2025-09-30,0,train
CUST00446,2025-09-30,1,train
CUST00447,2025-09-30,0,train
CUST00448,2025-09-30,1,train
CUST00449,2025-09-30,1,train
CUST00450,2025-09-30,0,train
CUST00451,2025-09-30,0,validation
CUST00452,2025-09-30,1,train
CUST00453,2025-09-30,0,train
CUST00454,2025-09-30,0,test
CUST00455,2025-09-30,1,train
CUST00456,2025-09-30,1,train
CUST00457,2025-09-30,1,train
CUST00458,2025-09-30,0,validation
CUST00459,2025-09-30,1,train
CUST00460,2025-09-30,0,test
CUST00461,2025-09-30,1,train
CUST00462,2025-09-30,1,train
CUST00463,2025-09-30,0,train
CUST00464,2025-09-30,1,validation
CUST00465,2025-09-30,1,train
CUST00466,2025-09-30,0,validation
CUST00467,2025-09-30,0,train
CUST00468,2025-09-30,1,train
CUST00469,2025-09-30,0,train
CUST00470,2025-09-30,1,train
CUST00471,2025-09-30,1,train
CUST00472,2025-09-30,0,train
CUST00473,2025-09-30,1,train
CUST00474,2025-09-30,0,validation
CUST00475,2025-09-30,0,train
CUST00476,2025-09-30,1,train
CUST00477,2025-09-30,0,train
CUST00478,2025-09-30,0,train
CUST00479,2025-09-30,1,train
CUST00480,2025-09-30,1,test
CUST00481,2025-09-30,0,train
CUST00482,2025-09-30,0,test
CUST00483,2025-09-30,0,train
CUST00484,2025-09-30,0,train
CUST00485,2025-09-30,1,train
CUST00486,2025-09-30,0,train
CUST00487,2025-09-30,0,train
CUST00488,2025-09-30,1,train
CUST00489,2025-09-30,1,train
CUST00490,2025-09-30,0,train
CUST00491,2025-09-30,0,test
CUST00492,2025-09-30,0,train
CUST00493,2025-09-30,1,test
CUST00494,2025-09-30,0,validation
CUST00495,2025-09-30,0,train
CUST00496,2025-09-30,0,train
CUST00497,2025-09-30,1,train
CUST00498,2025-09-30,0,train
CUST00499,2025-09-30,0,train
CUST00500,2025-09-30,0,train
CUST00501,2025-09-30,0,train
CUST00502,2025-09-30,0,train
CUST00503,2025-09-30,0,train
CUST00504,2025-09-30,0,train
CUST00505,2025-09-30,0,train
CUST00506,2025-09-30,0,test
CUST00507,2025-09-30,1,test
CUST00508,2025-09-30,0,train
CUST00509,2025-09-30,0,test
CUST00510,2025-09-30,1,validation
CUST00511,2025-09-30,0,train
CUST00512,2025-09-30,1,train
CUST00513,2025-09-30,0,validation
CUST00514,2025-09-30,1,validation
CUST00515,2025-09-30,0,train
CUST00516,2025-09-30,1,train
CUST00517,2025-09-30,0,train
CUST00518,2025-09-30,0,train
CUST00519,2025-09-30,0,validation
CUST00520,2025-09-30,0,train
CUST00521,2025-09-30,0,validation
CUST00522,2025-09-30,1,train
CUST00523,2025-09-30,0,train
CUST00524,2025-09-30,1,train
CUST00525,2025-09-30,1,train
CUST00526,2025-09-30,0,train
CUST00527,2025-09-30,0,train
CUST00528,2025-09-30,0,train
CUST00529,2025-09-30,0,train
CUST00530,2025-09-30,0,train
CUST00531,2025-09-30,1,test
CUST00532,2025-09-30,1,validation
CUST00533,2025-09-30,0,train
CUST00534,2025-09-30,1,train
CUST00535,2025-09-30,1,train
CUST00536,2025-09-30,0,train
CUST00537,2025-09-30,0,train
CUST00538,2025-09-30,0,train
CUST00539,2025-09-30,0,validation
CUST00540,2025-09-30,0,train
CUST00541,2025-09-30,0,train
CUST00542,2025-09-30,0,train
CUST00543,2025-09-30,1,train
CUST00544,2025-09-30,1,train
CUST00545,2025-09-30,0,train
CUST00546,2025-09-30,0,train
CUST00547,2025-09-30,0,train
CUST00548,2025-09-30,0,train
CUST00549,2025-09-30,1,train
CUST00550,2025-09-30,0,validation
CUST00551,2025-09-30,0,train
CUST00552,2025-09-30,0,train
CUST00553,2025-09-30,1,train
CUST00554,2025-09-30,0,train
CUST00555,2025-09-30,0,train
CUST00556,2025-09-30,1,train
CUST00557,2025-09-30,0,validation
CUST00558,2025-09-30,1,train
CUST00559,2025-09-30,0,train
CUST00560,2025-09-30,1,validation
CUST00561,2025-09-30,0,train
CUST00562,2025-09-30,1,train
CUST00563,2025-09-30,1,train
CUST00564,2025-09-30,1,train
CUST00565,2025-09-30,0,validation
CUST00566,2025-09-30,0,train
CUST00567,2025-09-30,0,test
CUST00568,2025-09-30,1,test
CUST00569,2025-09-30,0,train
CUST00570,2025-09-30,1,test
CUST00571,2025-09-30,0,train
CUST00572,2025-09-30,1,train
CUST00573,2025-09-30,1,train
CUST00574,2025-09-30,0,validation
CUST00575,2025-09-30,1,train
CUST00576,2025-09-30,1,train
CUST00577,2025-09-30,0,train
CUST00578,2025-09-30,1,train
CUST00579,2025-09-30,1,train
CUST00580,2025-09-30,0,test
CUST00581,2025-09-30,1,validation
CUST00582,2025-09-30,1,train
CUST00583,2025-09-30,1,train
CUST00584,2025-09-30,1,train
CUST00585,2025-09-30,0,validation
CUST00586,2025-09-30,1,train
CUST00587,2025-09-30,0,train
CUST00588,2025-09-30,0,test
CUST00589,2025-09-30,1,train
CUST00590,2025-09-30,1,train
CUST00591,2025-09-30,1,train
CUST00592,2025-09-30,1,test
CUST00593,2025-09-30,0,train
CUST00594,2025-09-30,1,train
CUST00595,2025-09-30,0,train
CUST00596,2025-09-30,1,test
CUST00597,2025-09-30,1,train
CUST00598,2025-09-30,0,train
