customer_id,snapshot_date,churn_next_60d,split
CUST00599,2025-09-30,0,train
CUST00600,2025-09-30,1,validation
CUST00601,2025-09-30,1,train
CUST00602,2025-09-30,1,test
CUST00603,2025-09-30,0,train
CUST00604,2025-09-30,0,train
CUST00605,2025-09-30,1,train
CUST00606,2025-09-30,1,train
CUST00607,2025-09-30,1,train
CUST00608,2025-09-30,0,train
CUST00609,2025-09-30,0,validation
CUST00610,2025-09-30,0,validation
CUST00611,2025-09-30,1,train
CUST00612,2025-09-30,1,train
CUST00613,2025-09-30,0,test
CUST00614,2025-09-30,1,train
CUST00615,2025-09-30,1,train
CUST00616,2025-09-30,1,train
CUST00617,2025-09-30,0,validation
CUST00618,2025-09-30,0,train
CUST00619,2025-09-30,0,train
CUST00620,2025-09-30,0,train
CUST00621,2025-09-30,1,train
CUST00622,2025-09-30,1,train
CUST00623,2025-09-30,0,train
CUST00624,2025-09-30,1,train
CUST00625,2025-09-30,1,train
CUST00626,2025-09-30,0,train
CUST00627,2025-09-30,1,validation
CUST00628,2025-09-30,0,train
CUST00629,2025-09-30,0,train
CUST00630,2025-09-30,0,train
CUST00631,2025-09-30,1,train
CUST00632,2025-09-30,1,train
CUST00633,2025-09-30,0,train
CUST00634,2025-09-30,1,train
CUST00635,2025-09-30,1,test
CUST00636,2025-09-30,0,train
CUST00637,2025-09-30,0,train
CUST00638,2025-09-30,1,train
CUST00639,2025-09-30,1,validation
CUST00640,2025-09-30,1,train
CUST00641,2025-09-30,0,train
CUST00642,2025-09-30,0,train
CUST00643,2025-09-30,1,test
CUST00644,2025-09-30,1,test
CUST00645,2025-09-30,1,test
CUST00646,2025-09-30,0,train
CUST00647,2025-09-30,1,test
CUST00648,2025-09-30,0,train
CUST00649,2025-09-30,1,train
CUST00650,2025-09-30,1,validation
CUST00651,2025-09-30,0,train
CUST00652,2025-09-30,0,validation
CUST00653,2025-09-30,0,train
CUST00654,2025-09-30,0,train
CUST00655,2025-09-30,0,train
CUST00656,2025-09-30,0,train
CUST00657,2025-09-30,1,test
CUST00658,2025-09-30,1,train
CUST00659,2025-09-30,0,validation
CUST00660,2025-09-30,0,test
CUST00661,2025-09-30,1,train
CUST00662,2025-09-30,1,train
CUST00663,2025-09-30,1,train
CUST00664,2025-09-30,0,train
CUST00665,2025-09-30,0,train
CUST00666,2025-09-30,0,train
CUST00667,2025-09-30,0,test
CUST00668,2025-09-30,1,train
CUST00669,2025-09-30,0,train
CUST00670,2025-09-30,1,train
CUST00671,2025-09-30,0,train
CUST00672,2025-09-30,1,train
CUST00673,2025-09-30,1,train
CUST00674,2025-09-30,1,train
CUST00675,2025-09-30,0,train
CUST00676,2025-09-30,0,test
CUST00677,2025-09-30,0,train
CUST00678,2025-09-30,1,train
CUST00679,2025-09-30,0,train
CUST00680,2025-09-30,1,train
CUST00681,2025-09-30,1,train
CUST00682,2025-09-30,0,train
CUST00683,2025-09-30,0,validation
CUST00684,2025-09-30,1,validation
CUST00685,2025-09-30,0,train
CUST00686,2025-09-30,1,train
CUST00687,2025-09-30,1,train
CUST00688,2025-09-30,0,train
CUST00689,2025-09-30,0,train
CUST00690,2025-09-30,0,validation
CUST00691,2025-09-30,0,train
CUST00692,2025-09-30,1,train
CUST00693,2025-09-30,1,train
CUST00694,2025-09-30,1,train
CUST00695,2025-09-30,1,train
CUST00696,2025-09-30,0,train
CUST00697,2025-09-30,0,train
CUST00698,2025-09-30,0,train
CUST00699,2025-09-30,0,train
CUST00700,2025-09-30,0,train
CUST00701,2025-09-30,1,train
CUST00702,2025-09-30,1,train
CUST00703,2025-09-30,1,validation
CUST00704,2025-09-30,1,train
CUST00705,2025-09-30,1,train
CUST00706,2025-09-30,0,test
CUST00707,2025-09-30,0,validation
CUST00708,2025-09-30,0,validation
CUST00709,2025-09-30,1,test
CUST00710,2025-09-30,0,validation
CUST00711,2025-09-30,0,train
CUST00712,2025-09-30,0,train
CUST00713,2025-09-30,0,train
CUST00714,2025-09-30,0,train
CUST00715,2025-09-30,0,train
CUST00716,2025-09-30,0,test
CUST00717,2025-09-30,0,train
CUST00718,2025-09-30,1,validation
CUST00719,2025-09-30,0,train
CUST00720,2025-09-30,1,train
CUST00721,2025-09-30,0,train
CUST00722,2025-09-30,1,validation
CUST00723,2025-09-30,1,train
CUST00724,2025-09-30,0,test
CUST00725,2025-09-30,1,test
CUST00726,2025-09-30,0,train
CUST00727,2025-09-30,1,validation
CUST00728,2025-09-30,1,train
CUST00729,2025-09-30,1,train
CUST00730,2025-09-30,0,train
CUST00731,2025-09-30,1,test
CUST00732,2025-09-30,0,train
CUST00733,2025-09-30,0,train
CUST00734,2025-09-30,0,test
CUST00735,2025-09-30,0,test
CUST00736,2025-09-30,1,validation
CUST00737,2025-09-30,0,test
CUST00738,2025-09-30,1,test
CUST00739,2025-09-30,0,train
CUST00740,2025-09-30,1,test
CUST00741,2025-09-30,0,train
CUST00742,2025-09-30,1,train
CUST00743,2025-09-30,0,train
CUST00744,2025-09-30,1,validation
CUST00745,2025-09-30,0,train
CUST00746,2025-09-30,1,validation
CUST00747,2025-09-30,0,train
CUST00748,2025-09-30,0,train
CUST00749,2025-09-30,0,validation
CUST00750,2025-09-30,0,test
CUST00751,2025-09-30,0,train
CUST00752,2025-09-30,1,validation
CUST00753,2025-09-30,1,train
CUST00754,2025-09-30,0,validation
CUST00755,2025-09-30,1,test
CUST00756,2025-09-30,1,train
CUST00757,2025-09-30,0,validation
CUST00758,2025-09-30,0,train
CUST00759,2025-09-30,1,train
CUST00760,2025-09-30,1,train
CUST00761,2025-09-30,1,train
CUST00762,2025-09-30,0,train
CUST00763,2025-09-30,1,train
CUST00764,2025-09-30,0,train
CUST00765,2025-09-30,1,test
CUST00766,2025-09-30,1,train
CUST00767,2025-09-30,1,train
CUST00768,2025-09-30,0,train
CUST00769,2025-09-30,1,train
CUST00770,2025-09-30,0,train
CUST00771,2025-09-30,1,train
CUST00772,2025-09-30,1,validation
CUST00773,2025-09-30,1,validation
CUST00774,2025-09-30,1,train
CUST00775,2025-09-30,0,train
CUST00776,2025-09-30,1,train
CUST00777,2025-09-30,0,train
CUST00778,2025-09-30,1,train
CUST00779,2025-09-30,0,train
CUST00780,2025-09-30,0,train
CUST00781,2025-09-30,0,validation
CUST00782,2025-09-30,1,test
CUST00783,2025-09-30,1,test
CUST00784,2025-09-30,1,train
CUST00785,2025-09-30,0,train
CUST00786,2025-09-30,1,validation
CUST00787,2025-09-30,0,train
CUST00788,2025-09-30,0,train
CUST00789,2025-09-30,0,test
CUST00790,2025-09-30,1,train
CUST00791,2025-09-30,1,train
CUST00792,2025-09-30,1,test
CUST00793,2025-09-30,1,train
CUST00794,2025-09-30,1,train
CUST00795,2025-09-30,1,validation
CUST00796,2025-09-30,1,test
CUST00797,2025-09-30,0,test
CUST00798,2025-09-30,0,validation
CUST00799,2025-09-30,1,train
CUST00800,2025-09-30,0,test
CUST00801,2025-09-30,1,validation
CUST00802,2025-09-30,1,train
CUST00803,2025-09-30,0,train
CUST00804,2025-09-30,0,train
CUST00805,2025-09-30,0,train
CUST00806,2025-09-30,0,train
CUST00807,2025-09-30,1,train
CUST00808,2025-09-30,0,train
CUST00809,2025-09-30,0,train
CUST00810,2025-09-30,0,train
CUST00811,2025-09-30,1,train
CUST00812,2025-09-30,1,train
CUST00813,2025-09-30,0,train
CUST00814,2025-09-30,0,train
CUST00815,2025-09-30,0,test
CUST00816,2025-09-30,0,train
CUST00817,2025-09-30,0,train
CUST00818,2025-09-30,1,train
CUST00819,2025-09-30,0,test
CUST00820,2025-09-30,1,train
CUST00821,2025-09-30,0,train
CUST00822,2025-09-30,0,train
CUST00823,2025-09-30,1,train
CUST00824,2025-09-30,0,test
CUST00825,2025-09-30,1,train
CUST00826,2025-09-30,1,train
CUST00827,2025-09-30,0,train
CUST00828,2025-09-30,1,train
CUST00829,2025-09-30,0,test
CUST00830,2025-09-30,0,validation
CUST00831,2025-09-30,0,train
CUST00832,2025-09-30,0,train
CUST00833,2025-09-30,1,train
CUST00834,2025-09-30,0,train
CUST00835,2025-09-30,1,validation
CUST00836,2025-09-30,0,train
CUST00837,2025-09-30,0,train
CUST00838,2025-09-30,1,test
CUST00839,2025-09-30,1,train
CUST00840,2025-09-30,0,test
CUST00841,2025-09-30,0,train
CUST00842,2025-09-30,0,train
CUST00843,2025-09-30,1,train
CUST00844,2025-09-30,0,validation
CUST00845,2025-09-30,1,validation
CUST00846,2025-09-30,0,validation
CUST00847,2025-09-30,0,train
CUST00848,2025-09-30,0,train
CUST00849,2025-09-30,0,train
CUST00850,2025-09-30,1,validation
CUST00851,2025-09-30,0,train
CUST00852,2025-09-30,0,train
CUST00853,2025-09-30,1,test
CUST00854,2025-09-30,1,train
CUST00855,2025-09-30,1,test
CUST00856,2025-09-30,0,train
CUST00857,2025-09-30,0,validation
CUST00858,2025-09-30,1,test
CUST00859,2025-09-30,1,train
CUST00860,2025-09-30,0,train
CUST00861,2025-09-30,1,train
CUST00862,2025-09-30,1,train
CUST00863,2025-09-30,0,train
CUST00864,2025-09-30,1,train
CUST00865,2025-09-30,0,validation
CUST00866,2025-09-30,1,test
CUST00867,2025-09-30,1,train
CUST00868,2025-09-30,0,train
CUST00869,2025-09-30,1,validation
CUST00870,2025-09-30,0,train
CUST00871,2025-09-30,1,train
CUST00872,2025-09-30,1,train
CUST00873,2025-09-30,0,train
CUST00874,2025-09-30,1,train
CUST00875,2025-09-30,0,test
CUST00876,2025-09-30,1,train
CUST00877,2025-09-30,1,train
CUST00878,2025-09-30,0,test
CUST00879,2025-09-30,1,train
CUST00880,2025-09-30,0,train
CUST00881,2025-09-30,0,train
CUST00882,2025-09-30,1,validation
CUST00883,2025-09-30,0,train
CUST00884,2025-09-30,1,train
CUST00885,2025-09-30,1,train
CUST00886,2025-09-30,0,train
CUST00887,2025-09-30,0,train
CUST00888,2025-09-30,1,train
CUST00889,2025-09-30,1,train
CUST00890,2025-09-30,0,train
CUST00891,2025-09-30,0,train
CUST00892,2025-09-30,0,train
CUST00893,2025-09-30,1,train
CUST00894,2025-09-30,1,train
CUST00895,2025-09-30,1,train
CUST00896,2025-09-30,0,validation
CUST00897,2025-09-30,0,train
CUST00898,2025-09-30,1,train
CUST00899,2025-09-30,1,train
CUST00900,2025-09-30,1,train
CUST00901,2025-09-30,0,validation
CUST00902,2025-09-30,0,train
CUST00903,2025-09-30,1,test
CUST00904,2025-09-30,0,train
CUST00905,2025-09-30,0,train
CUST00906,2025-09-30,1,train
CUST00907,2025-09-30,1,train
CUST00908,2025-09-30,0,train
CUST00909,2025-09-30,1,train
CUST00910,2025-09-30,1,train
CUST00911,2025-09-30,0,train
CUST00912,2025-09-30,1,train
CUST00913,2025-09-30,1,validation
CUST00914,2025-09-30,0,train
CUST00915,2025-09-30,1,train
CUST00916,2025-09-30,0,train
CUST00917,2025-09-30,1,validation
CUST00918,2025-09-30,1,train
CUST00919,2025-09-30,0,validation
CUST00920,2025-09-30,1,train
CUST00921,2025-09-30,1,validation
CUST00922,2025-09-30,0,validation
CUST00923,2025-09-30,1,train
CUST00924,2025-09-30,0,validation
CUST00925,2025-09-30,0,train
CUST00926,2025-09-30,0,train
CUST00927,2025-09-30,1,train
CUST00928,2025-09-30,1,validation
CUST00929,2025-09-30,0,test
CUST00930,2025-09-30,0,validation
CUST00931,2025-09-30,0,train
CUST00932,2025-09-30,1,test
CUST00933,2025-09-30,1,validation
CUST00934,2025-09-30,1,train
CUST00935,2025-09-30,0,train
CUST00936,2025-09-30,0,train
CUST00937,2025-09-30,1,train
CUST00938,2025-09-30,1,test
CUST00939,2025-09-30,0,train
CUST00940,2025-09-30,0,train
CUST00941,2025-09-30,1,train
CUST00942,2025-09-30,1,test
CUST00943,2025-09-30,1,train
CUST00944,2025-09-30,1,test
CUST00945,2025-09-30,0,train
CUST00946,2025-09-30,1,train
CUST00947,2025-09-30,0,validation
CUST00948,2025-09-30,1,validation
CUST00949,2025-09-30,1,test
CUST00950,2025-09-30,1,train
CUST00951,2025-09-30,0,train
CUST00952,2025-09-30,0,validation
CUST00953,2025-09-30,0,train
CUST00954,2025-09-30,0,test
CUST00955,2025-09-30,1,test
CUST00956,2025-09-30,0,train
CUST00957,2025-09-30,0,train
CUST00958,2025-09-30,1,train
CUST00959,2025-09-30,1,train
CUST00960,2025-09-30,1,train
CUST00961,2025-09-30,0,validation
CUST00962,2025-09-30,1,train
CUST00963,2025-09-30,1,train
CUST00964,2025-09-30,1,train
CUST00965,2025-09-30,0,train
CUST00966,2025-09-30,0,test
CUST00967,2025-09-30,1,validation
CUST00968,2025-09-30,1,train
CUST00969,2025-09-30,0,train
CUST00970,2025-09-30,1,train
CUST00971,2025-09-30,0,train
CUST00972,2025-09-30,0,train
CUST00973,2025-09-30,0,validation
CUST00974,2025-09-30,0,train
CUST00975,2025-09-30,0,test
CUST00976,2025-09-30,0,test
CUST00977,2025-09-30,0,train
CUST00978,2025-09-30,1,train
CUST00979,2025-09-30,1,train
CUST00980,2025-09-30,1,test
CUST00981,2025-09-30,0,validation
CUST00982,2025-09-30,0,validation
CUST00983,2025-09-30,1,validation
CUST00984,2025-09-30,0,train
CUST00985,2025-09-30,1,train
CUST00986,2025-09-30,0,train
CUST00987,2025-09-30,0,train
CUST00988,2025-09-30,0,test
CUST00989,2025-09-30,1,train
CUST00990,2025-09-30,0,validation
CUST00991,2025-09-30,0,train
CUST00992,2025-09-30,1,train
CUST00993,2025-09-30,1,validation
CUST00994,2025-09-30,0,train
CUST00995,2025-09-30,1,test
CUST00996,2025-09-30,0,validation
CUST00997,2025-09-30,1,train
CUST00998,2025-09-30,0,train
CUST00999,2025-09-30,1,validation
CUST01000,2025-09-30,0,train
CUST01001,2025-09-30,1,train
CUST01002,2025-09-30,0,train
CUST01003,2025-09-30,1,train
CUST01004,2025-09-30,1,train
CUST01005,2025-09-30,1,train
CUST01006,2025-09-30,0,train
CUST01007,2025-09-30,0,train
CUST01008,2025-09-30,1,train
CUST01009,2025-09-30,0,train
CUST01010,2025-09-30,0,train
CUST01011,2025-09-30,1,validation
CUST01012,2025-09-30,0,train
CUST01013,2025-09-30,1,train
CUST01014,2025-09-30,1,train
CUST01015,2025-09-30,0,train
CUST01016,2025-09-30,0,validation
CUST01017,2025-09-30,0,test
CUST01018,2025-09-30,0,validation
CUST01019,2025-09-30,1,train
CUST01020,2025-09-30,1,train
CUST01021,2025-09-30,0,train
CUST01022,2025-09-30,1,train
CUST01023,2025-09-30,1,train
CUST01024,2025-09-30,0,train
CUST01025,2025-09-30,0,train
CUST01026,2025-09-30,1,train
CUST01027,2025-09-30,0,train
CUST01028,2025-09-30,1,test
CUST01029,2025-09-30,0,train
CUST01030,2025-09-30,0,validation
CUST01031,2025-09-30,1,train
CUST01032,2025-09-30,0,train
CUST01033,2025-09-30,0,train
CUST01034,2025-09-30,0,train
CUST01035,2025-09-30,0,train
CUST01036,2025-09-30,1,validation
CUST01037,2025-09-30,0,train
CUST01038,2025-09-30,1,train
CUST01039,2025-09-30,0,test
CUST01040,2025-09-30,1,train
CUST01041,2025-09-30,0,train
CUST01042,2025-09-30,0,train
CUST01043,2025-09-30,1,validation
CUST01044,2025-09-30,0,test
CUST01045,2025-09-30,0,train
CUST01046,2025-09-30,1,train
CUST01047,2025-09-30,1,train
CUST01048,2025-09-30,1,train
CUST01049,2025-09-30,1,train
CUST01050,2025-09-30,0,train
CUST01051,2025-09-30,1,train
CUST01052,2025-09-30,1,train
CUST01053,2025-09-30,1,validation
CUST01054,2025-09-30,1,test
CUST01055,2025-09-30,1,test
CUST01056,2025-09-30,0,train
CUST01057,2025-09-30,0,train
CUST01058,2025-09-30,1,train
CUST01059,2025-09-30,1,train
CUST01060,2025-09-30,0,train
CUST01061,2025-09-30,0,train
CUST01062,2025-09-30,1,train
CUST01063,2025-09-30,0,train
CUST01064,2025-09-30,0,train
CUST01065,2025-09-30,0,train
CUST01066,2025-09-30,0,test
CUST01067,2025-09-30,0,train
CUST01068,2025-09-30,1,train
CUST01069,2025-09-30,0,train
CUST01070,2025-09-30,0,test
CUST01071,2025-09-30,0,train
CUST01072,2025-09-30,1,train
CUST01073,2025-09-30,1,train
CUST01074,2025-09-30,1,train
CUST01075,2025-09-30,1,validation
CUST01076,2025-09-30,0,train
CUST01077,2025-09-30,1,validation
CUST01078,2025-09-30,1,train
CUST01079,2025-09-30,1,test
CUST01080,2025-09-30,1,validation
CUST01081,2025-09-30,0,train
CUST01082,2025-09-30,1,train
CUST01083,2025-09-30,1,train
CUST01084,2025-09-30,0,train
CUST01085,2025-09-30,1,test
CUST01086,2025-09-30,0,train
CUST01087,2025-09-30,1,train
CUST01088,2025-09-30,0,train
CUST01089,2025-09-30,1,train
CUST01090,2025-09-30,1,validation
CUST01091,2025-09-30,1,train
CUST01092,2025-09-30,1,train
CUST01093,2025-09-30,0,train
CUST01094,2025-09-30,0,train
CUST01095,2025-09-30,0,train
CUST01096,2025-09-30,0,train
CUST01097,2025-09-30,1,train
CUST01098,2025-09-30,1,train
CUST01099,2025-09-30,0,train
CUST01100,2025-09-30,0,train
CUST01101,2025-09-30,1,train
CUST01102,2025-09-30,0,train
CUST01103,2025-09-30,1,train
CUST01104,2025-09-30,0,validation
CUST01105,2025-09-30,1,test
CUST01106,2025-09-30,0,validation
CUST01107,2025-09-30,1,train
CUST01108,2025-09-30,0,train
CUST01109,2025-09-30,0,validation
CUST01110,2025-09-30,1,train
CUST01111,2025-09-30,1,train
CUST01112,2025-09-30,0,train
CUST01113,2025-09-30,0,train
CUST01114,2025-09-30,1,train
CUST01115,2025-09-30,0,train
CUST01116,2025-09-30,0,train
CUST01117,2025-09-30,0,train
CUST01118,2025-09-30,0,train
CUST01119,2025-09-30,1,train
CUST01120,2025-09-30,0,train
CUST01121,2025-09-30,0,train
CUST01122,2025-09-30,0,train
CUST01123,2025-09-30,1,train
CUST01124,2025-09-30,1,train
CUST01125,2025-09-30,1,train
CUST01126,2025-09-30,0,train
CUST01127,2025-09-30,1,train
CUST01128,2025-09-30,1,validation
CUST01129,2025-09-30,1,validation
CUST01130,2025-09-30,1,train
CUST01131,2025-09-30,0,test
CUST01132,2025-09-30,0,train
CUST01133,2025-09-30,1,validation
CUST01134,2025-09-30,0,train
CUST01135,2025-09-30,1,train
CUST01136,2025-09-30,0,train
CUST01137,2025-09-30,1,train
CUST01138,2025-09-30,1,train
CUST01139,2025-09-30,0,validation
CUST01140,2025-09-30,0,test
CUST01141,2025-09-30,1,train
CUST01142,2025-09-30,0,train
CUST01143,2025-09-30,0,train
CUST01144,2025-09-30,0,test
CUST01145,2025-09-30,1,train
CUST01146,2025-09-30,0,train
CUST01147,2025-09-30,0,train
CUST01148,2025-09-30,1,train
CUST01149,2025-09-30,0,validation
CUST01150,2025-09-30,1,train
CUST01151,2025-09-30,1,train
CUST01152,2025-09-30,0,train
CUST01153,2025-09-30,1,validation
CUST01154,2025-09-30,0,train
CUST01155,2025-09-30,0,train
CUST01156,2025-09-30,0,train
CUST01157,2025-09-30,0,test
CUST01158,2025-09-30,0,test
CUST01159,2025-09-30,0,test
CUST01160,2025-09-30,1,train
CUST01161,2025-09-30,1,train
CUST01162,2025-09-30,0,train
CUST01163,2025-09-30,1,train
CUST01164,2025-09-30,1,validation
CUST01165,2025-09-30,1,test
CUST01166,2025-09-30,1,train
CUST01167,2025-09-30,0,train
CUST01168,2025-09-30,0,train
CUST01169,2025-09-30,0,test
CUST01170,2025-09-30,1,train
CUST01171,2025-09-30,0,train
CUST01172,2025-09-30,0,train
CUST01173,2025-09-30,0,train
CUST01174,2025-09-30,1,train
CUST01175,2025-09-30,0,train
CUST01176,2025-09-30,1,train
CUST01177,2025-09-30,0,test
CUST01178,2025-09-30,1,train
CUST01179,2025-09-30,1,train
CUST01180,2025-09-30,0,train
CUST01181,2025-09-30,1,train
CUST01182,2025-09-30,0,test
CUST01183,2025-09-30,0,train
CUST01184,2025-09-30,0,train
CUST01185,2025-09-30,0,validation
CUST01186,2025-09-30,1,train
CUST01187,2025-09-30,0,test
CUST01188,2025-09-30,1,train
CUST01189,2025-09-30,1,train
CUST01190,2025-09-30,0,train
CUST01191,2025-09-30,1,train
CUST01192,2025-09-30,0,train
CUST01193,2025-09-30,1,train
CUST01194,2025-09-30,1,train
CUST01195,2025-09-30,1,train
CUST01196,2025-09-30,1,test
CUST01197,2025-09-30,1,train
