customer_id,snapshot_date,churn_next_60d,split
CUST01198,2025-09-30,0,train
CUST01199,2025-09-30,1,train
CUST01200,2025-09-30,0,validation
CUST01201,2025-09-30,1,train
CUST01202,2025-09-30,1,train
CUST01203,2025-09-30,0,train
CUST01204,2025-09-30,0,train
CUST01205,2025-09-30,1,train
CUST01206,2025-09-30,1,train
CUST01207,2025-09-30,1,train
CUST01208,2025-09-30,0,train
CUST01209,2025-09-30,0,train
CUST01210,2025-09-30,1,train
CUST01211,2025-09-30,0,train
CUST01212,2025-09-30,0,train
CUST01213,2025-09-30,1,validation
CUST01214,2025-09-30,1,train
CUST01215,2025-09-30,0,train
CUST01216,2025-09-30,1,train
CUST01217,2025-09-30,1,validation
CUST01218,2025-09-30,0,train
CUST01219,2025-09-30,0,train
CUST01220,2025-09-30,1,train
CUST01221,2025-09-30,0,train
CUST01222,2025-09-30,0,train
CUST01223,2025-09-30,1,train
CUST01224,2025-09-30,1,train
CUST01225,2025-09-30,1,train
CUST01226,2025-09-30,1,train
CUST01227,2025-09-30,1,train
CUST01228,2025-09-30,1,train
CUST01229,2025-09-30,1,validation
CUST01230,2025-09-30,1,train
CUST01231,2025-09-30,0,train
CUST01232,2025-09-30,1,train
CUST01233,2025-09-30,0,train
CUST01234,2025-09-30,1,train
CUST01235,2025-09-30,1,train
CUST01236,2025-09-30,0,train
CUST01237,2025-09-30,1,train
CUST01238,2025-09-30,0,test
CUST01239,2025-09-30,0,train
CUST01240,2025-09-30,1,train
CUST01241,2025-09-30,0,validation
CUST01242,2025-09-30,0,test
CUST01243,2025-09-30,1,train
CUST01244,2025-09-30,0,validation
CUST01245,2025-09-30,1,test
CUST01246,2025-09-30,0,test
CUST01247,2025-09-30,0,test
CUST01248,2025-09-30,0,validation
CUST01249,2025-09-30,0,train
CUST01250,2025-09-30,0,train
CUST01251,2025-09-30,1,train
CUST01252,2025-09-30,1,train
CUST01253,2025-09-30,1,test
CUST01254,2025-09-30,0,train
CUST01255,2025-09-30,0,train
CUST01256,2025-09-30,1,train
CUST01257,2025-09-30,1,test
CUST01258,2025-09-30,1,test
CUST01259,2025-09-30,1,train
CUST01260,2025-09-30,0,validation
CUST01261,2025-09-30,0,validation
CUST01262,2025-09-30,1,train
CUST01263,2025-09-30,0,train
CUST01264,2025-09-30,1,train
CUST01265,2025-09-30,0,train
CUST01266,2025-09-30,0,train
CUST01267,2025-09-30,0,train
CUST01268,2025-09-30,1,train
CUST01269,2025-09-30,0,train
CUST01270,2025-09-30,0,train
CUST01271,2025-09-30,0,train
CUST01272,2025-09-30,0,train
CUST01273,2025-09-30,1,test
CUST01274,2025-09-30,0,train
CUST01275,2025-09-30,0,train
CUST01276,2025-09-30,0,train
CUST01277,2025-09-30,1,train
CUST01278,2025-09-30,0,train
CUST01279,2025-09-30,1,test
CUST01280,2025-09-30,0,validation
CUST01281,2025-09-30,1,train
CUST01282,2025-09-30,1,train
CUST01283,2025-09-30,1,train
CUST01284,2025-09-30,1,test
CUST01285,2025-09-30,1,train
CUST01286,2025-09-30,0,train
CUST01287,2025-09-30,0,test
CUST01288,2025-09-30,1,test
CUST01289,2025-09-30,0,train
CUST01290,2025-09-30,0,train
CUST01291,2025-09-30,0,train
CUST01292,2025-09-30,0,train
CUST01293,2025-09-30,0,train
CUST01294,2025-09-30,0,validation
CUST01295,2025-09-30,1,train
CUST01296,2025-09-30,0,train
CUST01297,2025-09-30,0,train
CUST01298,2025-09-30,1,train
CUST01299,2025-09-30,1,test
CUST01300,2025-09-30,0,train
CUST01301,2025-09-30,1,train
CUST01302,2025-09-30,0,train
CUST01303,2025-09-30,1,test
CUST01304,2025-09-30,0,train
CUST01305,2025-09-30,1,train
CUST01306,2025-09-30,0,train
CUST01307,2025-09-30,1,train
CUST01308,2025-09-30,1,train
CUST01309,2025-09-30,0,test
CUST01310,2025-09-30,0,train
CUST01311,2025-09-30,0,train
CUST01312,2025-09-30,0,train
CUST01313,2025-09-30,0,train
CUST01314,2025-09-30,0,train
CUST01315,2025-09-30,1,validation
CUST01316,2025-09-30,1,train
CUST01317,2025-09-30,1,train
CUST01318,2025-09-30,1,train
CUST01319,2025-09-30,0,test
CUST01320,2025-09-30,1,train
CUST01321,2025-09-30,0,train
CUST01322,2025-09-30,1,train
CUST01323,2025-09-30,1,train
CUST01324,2025-09-30,1,train
CUST01325,2025-09-30,0,test
CUST01326,2025-09-30,1,train
CUST01327,2025-09-30,0,train
CUST01328,2025-09-30,0,train
CUST01329,2025-09-30,0,train
CUST01330,2025-09-30,0,train
CUST01331,2025-09-30,0,train
CUST01332,2025-09-30,0,train
CUST01333,2025-09-30,1,train
CUST01334,2025-09-30,1,test
CUST01335,2025-09-30,0,train
CUST01336,2025-09-30,1,train
CUST01337,2025-09-30,0,train
CUST01338,2025-09-30,1,train
CUST01339,2025-09-30,1,train
CUST01340,2025-09-30,1,train
CUST01341,2025-09-30,1,train
CUST01342,2025-09-30,1,test
CUST01343,2025-09-30,0,validation
CUST01344,2025-09-30,1,test
CUST01345,2025-09-30,0,train
CUST01346,2025-09-30,0,validation
CUST01347,2025-09-30,1,test
CUST01348,2025-09-30,1,train
CUST01349,2025-09-30,0,train
CUST01350,2025-09-30,1,train
CUST01351,2025-09-30,1,train
CUST01352,2025-09-30,1,train
CUST01353,2025-09-30,0,train
CUST01354,2025-09-30,0,train
CUST01355,2025-09-30,0,validation
CUST01356,2025-09-30,1,train
CUST01357,2025-09-30,1,test
CUST01358,2025-09-30,0,train
CUST01359,2025-09-30,1,train
CUST01360,2025-09-30,1,train
CUST01361,2025-09-30,0,train
CUST01362,2025-09-30,1,validation
CUST01363,2025-09-30,0,train
CUST01364,2025-09-30,1,train
CUST01365,2025-09-30,1,train
CUST01366,2025-09-30,1,train
CUST01367,2025-09-30,1,train
CUST01368,2025-09-30,1,validation
CUST01369,2025-09-30,0,train
CUST01370,2025-09-30,0,test
CUST01371,2025-09-30,0,train
CUST01372,2025-09-30,1,test
CUST01373,2025-09-30,1,train
CUST01374,2025-09-30,1,test
CUST01375,2025-09-30,0,train
CUST01376,2025-09-30,0,test
CUST01377,2025-09-30,0,train
CUST01378,2025-09-30,1,train
CUST01379,2025-09-30,1,train
CUST01380,2025-09-30,0,validation
CUST01381,2025-09-30,0,train
CUST01382,2025-09-30,1,train
CUST01383,2025-09-30,0,test
CUST01384,2025-09-30,1,validation
CUST01385,2025-09-30,0,test
CUST01386,2025-09-30,0,train
CUST01387,2025-09-30,1,test
CUST01388,2025-09-30,1,train
CUST01389,2025-09-30,0,train
CUST01390,2025-09-30,0,train
CUST01391,2025-09-30,0,train
CUST01392,2025-09-30,0,test
CUST01393,2025-09-30,1,validation
CUST01394,2025-09-30,0,test
CUST01395,2025-09-30,0,train
CUST01396,2025-09-30,1,test
CUST01397,2025-09-30,0,test
CUST01398,2025-09-30,1,train
CUST01399,2025-09-30,0,validation
CUST01400,2025-09-30,1,train
CUST01401,2025-09-30,0,train
CUST01402,2025-09-30,1,train
CUST01403,2025-09-30,1,train
CUST01404,2025-09-30,1,validation
CUST01405,2025-09-30,0,test
CUST01406,2025-09-30,1,train
CUST01407,2025-09-30,1,test
CUST01408,2025-09-30,1,train
CUST01409,2025-09-30,0,train
CUST01410,2025-09-30,0,validation
CUST01411,2025-09-30,0,test
CUST01412,2025-09-30,1,train
CUST01413,2025-09-30,1,validation
CUST01414,2025-09-30,0,train
CUST01415,2025-09-30,0,validation
CUST01416,2025-09-30,0,train
CUST01417,2025-09-30,1,train
CUST01418,2025-09-30,1,train
CUST01419,2025-09-30,0,test
CUST01420,2025-09-30,0,train
CUST01421,2025-09-30,1,train
CUST01422,2025-09-30,0,test
CUST01423,2025-09-30,0,validation
CUST01424,2025-09-30,0,validation
CUST01425,2025-09-30,1,validation
CUST01426,2025-09-30,0,train
CUST01427,2025-09-30,0,validation
CUST01428,2025-09-30,0,train
CUST01429,2025-09-30,0,train
CUST01430,2025-09-30,0,train
CUST01431,2025-09-30,1,train
CUST01432,2025-09-30,1,test
CUST01433,2025-09-30,1,train
CUST01434,2025-09-30,0,test
CUST01435,2025-09-30,1,train
CUST01436,2025-09-30,0,train
CUST01437,2025-09-30,1,train
CUST01438,2025-09-30,1,train
CUST01439,2025-09-30,0,train
CUST01440,2025-09-30,0,train
CUST01441,2025-09-30,1,train
CUST01442,2025-09-30,0,test
CUST01443,2025-09-30,0,validation
CUST01444,2025-09-30,1,train
CUST01445,2025-09-30,1,train
CUST01446,2025-09-30,1,train
CUST01447,2025-09-30,0,train
CUST01448,2025-09-30,1,train
CUST01449,2025-09-30,0,validation
CUST01450,2025-09-30,1,train
CUST01451,2025-09-30,0,validation
CUST01452,2025-09-30,1,test
CUST01453,2025-09-30,1,train
CUST01454,2025-09-30,0,test
CUST01455,2025-09-30,1,train
CUST01456,2025-09-30,0,train
CUST01457,2025-09-30,1,validation
CUST01458,2025-09-30,1,train
CUST01459,2025-09-30,0,train
CUST01460,2025-09-30,1,train
CUST01461,2025-09-30,0,validation
CUST01462,2025-09-30,0,test
CUST01463,2025-09-30,1,test
CUST01464,2025-09-30,0,train
CUST01465,2025-09-30,0,train
CUST01466,2025-09-30,1,train
CUST01467,2025-09-30,1,test
CUST01468,2025-09-30,1,train
CUST01469,2025-09-30,0,validation
CUST01470,2025-09-30,1,train
CUST01471,2025-09-30,1,train
CUST01472,2025-09-30,0,train
CUST01473,2025-09-30,0,validation
CUST01474,2025-09-30,1,train
CUST01475,2025-09-30,1,test
CUST01476,2025-09-30,1,train
CUST01477,2025-09-30,0,test
CUST01478,2025-09-30,1,train
CUST01479,2025-09-30,0,train
CUST01480,2025-09-30,1,train
CUST01481,2025-09-30,1,train
CUST01482,2025-09-30,1,train
CUST01483,2025-09-30,0,train
CUST01484,2025-09-30,1,train
CUST01485,2025-09-30,1,train
CUST01486,2025-09-30,1,train
CUST01487,2025-09-30,1,train
CUST01488,2025-09-30,1,train
CUST01489,2025-09-30,0,validation
CUST01490,2025-09-30,1,train
CUST01491,2025-09-30,0,train
CUST01492,2025-09-30,0,train
CUST01493,2025-09-30,0,train
CUST01494,2025-09-30,1,train
CUST01495,2025-09-30,0,train
CUST01496,2025-09-30,0,train
CUST01497,2025-09-30,0,train
CUST01498,2025-09-30,0,train
CUST01499,2025-09-30,1,validation
CUST01500,2025-09-30,0,validation
CUST01501,2025-09-30,1,test
CUST01502,2025-09-30,0,test
CUST01503,2025-09-30,1,train
CUST01504,2025-09-30,1,train
CUST01505,2025-09-30,0,test
CUST01506,2025-09-30,1,train
CUST01507,2025-09-30,1,train
CUST01508,2025-09-30,0,train
CUST01509,2025-09-30,0,validation
CUST01510,2025-09-30,1,test
CUST01511,2025-09-30,0,train
CUST01512,2025-09-30,0,test
CUST01513,2025-09-30,1,train
CUST01514,2025-09-30,0,validation
CUST01515,2025-09-30,0,train
CUST01516,2025-09-30,1,train
CUST01517,2025-09-30,1,train
CUST01518,2025-09-30,1,train
CUST01519,2025-09-30,0,validation
CUST01520,2025-09-30,0,train
CUST01521,2025-09-30,0,train
CUST01522,2025-09-30,1,train
CUST01523,2025-09-30,0,train
CUST01524,2025-09-30,0,train
CUST01525,2025-09-30,0,train
CUST01526,2025-09-30,0,test
CUST01527,2025-09-30,1,train
CUST01528,2025-09-30,1,train
CUST01529,2025-09-30,1,train
CUST01530,2025-09-30,1,train
CUST01531,2025-09-30,1,test
CUST01532,2025-09-30,1,train
CUST01533,2025-09-30,1,train
CUST01534,2025-09-30,0,validation
CUST01535,2025-09-30,0,train
CUST01536,2025-09-30,0,train
CUST01537,2025-09-30,1,test
CUST01538,2025-09-30,0,train
CUST01539,2025-09-30,1,train
CUST01540,2025-09-30,1,train
CUST01541,2025-09-30,0,train
CUST01542,2025-09-30,0,train
CUST01543,2025-09-30,1,train
CUST01544,2025-09-30,0,train
CUST01545,2025-09-30,1,train
CUST01546,2025-09-30,0,test
CUST01547,2025-09-30,1,test
CUST01548,2025-09-30,0,train
CUST01549,2025-09-30,1,train
CUST01550,2025-09-30,1,train
CUST01551,2025-09-30,0,train
CUST01552,2025-09-30,1,test
CUST01553,2025-09-30,1,train
CUST01554,2025-09-30,0,train
CUST01555,2025-09-30,0,train
CUST01556,2025-09-30,0,train
CUST01557,2025-09-30,0,train
CUST01558,2025-09-30,1,validation
CUST01559,2025-09-30,1,train
CUST01560,2025-09-30,0,train
CUST01561,2025-09-30,1,validation
CUST01562,2025-09-30,0,train
CUST01563,2025-09-30,1,train
CUST01564,2025-09-30,1,train
CUST01565,2025-09-30,0,train
CUST01566,2025-09-30,0,train
CUST01567,2025-09-30,1,train
CUST01568,2025-09-30,1,test
CUST01569,2025-09-30,0,train
CUST01570,2025-09-30,1,train
CUST01571,2025-09-30,1,test
CUST01572,2025-09-30,1,train
CUST01573,2025-09-30,0,train
CUST01574,2025-09-30,1,test
CUST01575,2025-09-30,1,train
CUST01576,2025-09-30,1,train
CUST01577,2025-09-30,1,validation
CUST01578,2025-09-30,0,train
CUST01579,2025-09-30,1,train
CUST01580,2025-09-30,0,train
CUST01581,2025-09-30,0,test
CUST01582,2025-09-30,0,train
CUST01583,2025-09-30,1,train
CUST01584,2025-09-30,0,test
CUST01585,2025-09-30,1,train
CUST01586,2025-09-30,0,train
CUST01587,2025-09-30,1,train
CUST01588,2025-09-30,1,test
CUST01589,2025-09-30,1,train
CUST01590,2025-09-30,1,train
CUST01591,2025-09-30,1,train
CUST01592,2025-09-30,0,validation
CUST01593,2025-09-30,1,train
CUST01594,2025-09-30,0,train
CUST01595,2025-09-30,0,validation
CUST01596,2025-09-30,0,train
CUST01597,2025-09-30,0,train
CUST01598,2025-09-30,0,train
CUST01599,2025-09-30,1,train
CUST01600,2025-09-30,1,train
CUST01601,2025-09-30,0,train
CUST01602,2025-09-30,0,train
CUST01603,2025-09-30,1,test
CUST01604,2025-09-30,0,train
CUST01605,2025-09-30,0,train
CUST01606,2025-09-30,1,train
CUST01607,2025-09-30,1,train
CUST01608,2025-09-30,0,train
CUST01609,2025-09-30,1,test
CUST01610,2025-09-30,0,train
CUST01611,2025-09-30,0,validation
CUST01612,2025-09-30,1,train
CUST01613,2025-09-30,1,train
CUST01614,2025-09-30,0,test
CUST01615,2025-09-30,0,train
CUST01616,2025-09-30,1,train
CUST01617,2025-09-30,1,test
CUST01618,2025-09-30,1,train
CUST01619,2025-09-30,0,train
CUST01620,2025-09-30,0,train
CUST01621,2025-09-30,0,validation
CUST01622,2025-09-30,0,train
CUST01623,2025-09-30,1,train
CUST01624,2025-09-30,0,train
CUST01625,2025-09-30,0,validation
CUST01626,2025-09-30,1,validation
CUST01627,2025-09-30,1,train
CUST01628,2025-09-30,1,validation
CUST01629,2025-09-30,1,test
CUST01630,2025-09-30,0,test
CUST01631,2025-09-30,0,train
CUST01632,2025-09-30,1,train
CUST01633,2025-09-30,0,train
CUST01634,2025-09-30,1,train
CUST01635,2025-09-30,0,train
CUST01636,2025-09-30,0,test
CUST01637,2025-09-30,0,train
CUST01638,2025-09-30,0,train
CUST01639,2025-09-30,1,train
CUST01640,2025-09-30,1,train
CUST01641,2025-09-30,0,train
CUST01642,2025-09-30,0,train
CUST01643,2025-09-30,1,validation
CUST01644,2025-09-30,1,train
CUST01645,2025-09-30,0,train
CUST01646,2025-09-30,0,validation
CUST01647,2025-09-30,0,train
CUST01648,2025-09-30,0,train
CUST01649,2025-09-30,1,train
CUST01650,2025-09-30,0,train
CUST01651,2025-09-30,1,train
CUST01652,2025-09-30,0,train
CUST01653,2025-09-30,1,train
CUST01654,2025-09-30,0,train
CUST01655,2025-09-30,1,test
CUST01656,2025-09-30,0,train
CUST01657,2025-09-30,1,train
CUST01658,2025-09-30,0,train
CUST01659,2025-09-30,0,test
CUST01660,2025-09-30,0,test
CUST01661,2025-09-30,1,train
CUST01662,2025-09-30,1,train
CUST01663,2025-09-30,0,train
CUST01664,2025-09-30,1,train
CUST01665,2025-09-30,1,test
CUST01666,2025-09-30,1,validation
CUST01667,2025-09-30,1,train
CUST01668,2025-09-30,1,validation
CUST01669,2025-09-30,1,train
CUST01670,2025-09-30,0,train
CUST01671,2025-09-30,0,validation
CUST01672,2025-09-30,1,train
CUST01673,2025-09-30,0,train
CUST01674,2025-09-30,0,train
CUST01675,2025-09-30,1,train
CUST01676,2025-09-30,1,test
CUST01677,2025-09-30,0,train
CUST01678,2025-09-30,0,train
CUST01679,2025-09-30,1,train
CUST01680,2025-09-30,0,test
CUST01681,2025-09-30,0,train
CUST01682,2025-09-30,1,test
CUST01683,2025-09-30,0,train
CUST01684,2025-09-30,0,train
CUST01685,2025-09-30,1,train
CUST01686,2025-09-30,1,train
CUST01687,2025-09-30,1,train
CUST01688,2025-09-30,1,validation
CUST01689,2025-09-30,1,train
CUST01690,2025-09-30,1,train
CUST01691,2025-09-30,1,validation
CUST01692,2025-09-30,1,train
CUST01693,2025-09-30,0,train
CUST01694,2025-09-30,1,validation
CUST01695,2025-09-30,0,train
CUST01696,2025-09-30,1,train
CUST01697,2025-09-30,0,train
CUST01698,2025-09-30,0,train
CUST01699,2025-09-30,1,train
CUST01700,2025-09-30,1,validation
CUST01701,2025-09-30,1,train
CUST01702,2025-09-30,1,test
CUST01703,2025-09-30,0,test
CUST01704,2025-09-30,0,validation
CUST01705,2025-09-30,0,train
CUST01706,2025-09-30,0,train
CUST01707,2025-09-30,0,train
CUST01708,2025-09-30,0,train
CUST01709,2025-09-30,1,train
CUST01710,2025-09-30,0,validation
CUST01711,2025-09-30,0,train
CUST01712,2025-09-30,0,train
CUST01713,2025-09-30,1,validation
CUST01714,2025-09-30,1,validation
CUST01715,2025-09-30,1,train
CUST01716,2025-09-30,0,test
CUST01717,2025-09-30,0,train
CUST01718,2025-09-30,0,train
CUST01719,2025-09-30,1,train
CUST01720,2025-09-30,0,test
CUST01721,2025-09-30,1,train
CUST01722,2025-09-30,1,train
CUST01723,2025-09-30,0,train
CUST01724,2025-09-30,1,train
CUST01725,2025-09-30,1,train
CUST01726,2025-09-30,0,test
CUST01727,2025-09-30,0,train
CUST01728,2025-09-30,0,validation
CUST01729,2025-09-30,0,train
CUST01730,2025-09-30,1,train
CUST01731,2025-09-30,1,validation
CUST01732,2025-09-30,0,train
CUST01733,2025-09-30,1,train
CUST01734,2025-09-30,1,validation
CUST01735,2025-09-30,1,train
CUST01736,2025-09-30,0,test
CUST01737,2025-09-30,0,train
CUST01738,2025-09-30,0,validation
CUST01739,2025-09-30,0,train
CUST01740,2025-09-30,0,validation
CUST01741,2025-09-30,0,test
CUST01742,2025-09-30,1,train
CUST01743,2025-09-30,0,train
CUST01744,2025-09-30,0,validation
CUST01745,2025-09-30,1,train
CUST01746,2025-09-30,1,train
CUST01747,2025-09-30,0,validation
CUST01748,2025-09-30,1,train
CUST01749,2025-09-30,1,train
CUST01750,2025-09-30,1,train
CUST01751,2025-09-30,0,train
CUST01752,2025-09-30,1,train
CUST01753,2025-09-30,0,train
CUST01754,2025-09-30,0,validation
CUST01755,2025-09-30,1,train
CUST01756,2025-09-30,0,validation
CUST01757,2025-09-30,1,train
CUST01758,2025-09-30,1,test
CUST01759,2025-09-30,1,train
CUST01760,2025-09-30,0,validation
CUST01761,2025-09-30,0,validation
CUST01762,2025-09-30,0,validation
CUST01763,2025-09-30,1,test
CUST01764,2025-09-30,1,validation
CUST01765,2025-09-30,1,validation
CUST01766,2025-09-30,1,train
CUST01767,2025-09-30,1,train
CUST01768,2025-09-30,0,train
CUST01769,2025-09-30,0,train
CUST01770,2025-09-30,1,train
CUST01771,2025-09-30,0,train
CUST01772,2025-09-30,1,test
CUST01773,2025-09-30,1,train
CUST01774,2025-09-30,1,train
CUST01775,2025-09-30,0,train
CUST01776,2025-09-30,1,train
CUST01777,2025-09-30,1,validation
CUST01778,2025-09-30,1,test
CUST01779,2025-09-30,1,train
CUST01780,2025-09-30,0,train
CUST01781,2025-09-30,1,train
CUST01782,2025-09-30,1,train
CUST01783,2025-09-30,0,train
CUST01784,2025-09-30,0,train
CUST01785,2025-09-30,0,train
CUST01786,2025-09-30,0,train
CUST01787,2025-09-30,0,train
CUST01788,2025-09-30,0,train
CUST01789,2025-09-30,1,train
CUST01790,2025-09-30,1,train
CUST01791,2025-09-30,1,train
CUST01792,2025-09-30,0,test
CUST01793,2025-09-30,1,train
CUST01794,2025-09-30,0,train
CUST01795,2025-09-30,1,train
CUST01796,2025-09-30,1,train
CUST01797,2025-09-30,1,train
CUST01798,2025-09-30,1,train
